name_date,vmax
BARBARA_2013-05-29,2.94140625
BUD_2012-05-25,3.953857421875
AGATHA_2022-05-30,3.55859375
AGATHA_2010-05-29,2.18603515625
ALBERTO_2018-05-25,1.546630859375
ALEX_2022-06-03,2.976806640625
COLIN_2016-06-05,1.508544921875
CARLOS_2015-06-16,2.4501953125
CARLOTTA_2018-06-17,1.32470703125
BLANCA_1997-06-10,1.332763671875
DANIELLE_2016-06-20,2.437744140625
BLANCA_2015-06-08,6.556640625
BUD_2018-06-14,3.861572265625
UNNAMED_2009-06-19,2.29052734375
BEATRIZ_2023-06-30,2.21533203125
BEATRIZ_1993-06-19,2.096923828125
BORIS_1996-06-29,4.606689453125
CRISTOBAL_2020-06-03,2.09814453125
BORIS_2014-06-03,2.87158203125
DOLORES_2021-06-19,3.51904296875
BARRY_2013-06-19,1.5224609375
BRET_2005-06-28,1.575439453125
DOLLY_2008-07-23,7.901611328125
GERT_2005-07-25,2.852783203125
CALVIN_1993-07-07,4.723388671875
DORA_2005-07-04,2.10107421875
UNNAMED_2010-07-08,1.814453125
ALEX_2010-07-01,7.065673828125
CHRIS_2024-07-01,2.998291015625
EMILIA_2006-07-26,2.98095703125
EMILY_2005-07-18,3.465087890625
BERYL_2024-07-05,4.78515625
UNNAMED_1999-07-12,2.58544921875
CLAUDETTE_2003-07-11,3.008544921875
ERICK_2013-07-06,2.614990234375
HANNA_2020-07-25,4.105224609375
ALBERTO_1994-07-01,0.642578125
NORA_1997-09-25,6.514892578125
ILEANA_2024-09-14,2.26123046875
HERMINE_2010-09-07,3.21875
NARDA_2019-09-30,0.89599609375
UNNAMED_2015-09-21,1.76025390625
LIDIA_1993-09-13,7.55810546875
GORDON_2000-09-15,2.068603515625
HELENE_2024-09-25,6.058349609375
OLAF_1997-09-28,1.5986328125
GILBERT_1988-09-14,9.307861328125
FERNAND_2019-09-04,3.010498046875
NICHOLAS_2021-09-13,3.734130859375
JIMENA_2009-09-02,6.03955078125
KATIA_2017-09-08,4.0322265625
MANUEL_2013-09-19,3.02392578125
NATE_2011-09-11,4.403564453125
NANA_2020-09-03,0.0
LORENZO_2007-09-28,1.279296875
FAUSTO_1996-09-13,4.414306640625
NORBERT_2014-09-06,4.759521484375
LOWELL_2008-09-11,2.72216796875
ISMAEL_1995-09-14,3.38330078125
NEWTON_2016-09-06,7.708984375
UNNAMED_2018-09-19,2.1572265625
OLAF_2021-09-10,4.6044921875
HENRIETTE_2007-09-04,4.843994140625
NORMA_1987-09-20,0.484375
JULIETTE_2001-09-27,7.874267578125
IVO_2007-09-24,0.837158203125
LORENA_2019-09-20,2.8974609375
UNNAMED_1986-09-03,0.83740234375
UNNAMED_1994-09-26,0.0
NORMAN_2012-09-28,2.5830078125
HENRIETTE_1995-09-04,4.689208984375
LORENA_2013-09-06,1.66357421875
ODILE_2014-09-15,6.371337890625
PAINE_2016-09-21,1.0185546875
MIRIAM_2006-09-21,0.53369140625
FELIX_2007-09-05,0.0
NORMAN_2000-09-20,2.451171875
JAVIER_1998-09-13,3.222900390625
DOLLY_2014-09-02,0.85986328125
ISELLE_2002-09-19,1.035888671875
GERT_1993-09-20,4.072021484375
GREG_1999-09-07,3.174072265625
LESTER_2022-09-17,2.561767578125
UNNAMED_1999-09-06,0.872314453125
KAY_2022-09-08,6.96630859375
UNNAMED_2013-09-06,1.3896484375
ISIS_1998-09-02,2.981201171875
INGRID_2013-09-16,3.716796875
FAY_2002-09-08,0.0
WILLA_2018-10-23,4.7637939453125
ORLENE_2022-10-03,3.32958984375
HANNA_2014-10-22,0.9248046875
JERRY_1989-10-12,0.97802734375
PAMELA_2021-10-13,5.99365234375
RICK_2009-10-21,6.36767578125
SERGIO_2018-10-12,4.004638671875
ROSA_1994-10-14,3.65283203125
OTIS_2023-10-25,4.309814453125
UNNAMED_2019-10-16,2.312744140625
ZETA_2020-10-27,7.188720703125
KARL_2022-10-14,1.62646484375
NORBERT_2008-10-11,4.97607421875
LIDIA_2023-10-11,4.195068359375
OLAF_2009-10-04,2.139404296875
LARRY_2003-10-04,5.0233154296875
UNNAMED_1999-10-04,1.751953125
SIMON_2014-10-07,5.17822265625
PATRICIA_2015-10-23,5.773193359375
WILMA_2005-10-21,10.44970703125
OCTAVE_2013-10-14,3.886962890625
NORMA_2023-10-21,7.677490234375
GAMMA_2020-10-03,3.80859375
DELTA_2020-10-07,2.947509765625
ODILE_2008-10-10,2.97216796875
NADINE_2024-10-19,2.3447265625
NATE_2017-10-07,2.7744140625
OLAF_2003-10-07,1.646484375
RINA_2011-10-27,3.193115234375
PAULA_2010-10-13,1.495849609375
TRUDY_2014-10-18,2.966064453125
RAMON_2017-10-04,1.75244140625
UNNAMED_2011-10-12,0.89794921875
PAULINE_1997-10-08,4.041259765625
KAREN_2013-10-03,1.928466796875
UNNAMED_2004-10-25,1.9970703125
ROSA_2018-10-01,5.196533203125
MAX_2023-10-09,3.064208984375
PAUL_2006-10-25,1.772705078125
PRISCILLA_2019-10-20,1.13037109375
MADELINE_1998-10-18,3.43994140625
MICHAEL_2018-10-07,1.56640625
STAN_2005-10-04,4.1827392578125
MARCO_2008-10-07,0.361328125
RICHARD_2010-10-25,1.964111328125
MILTON_2024-10-07,4.341796875
KEITH_1988-11-21,2.091552734375
SONIA_2013-11-04,1.86962890625
RICK_1997-11-09,3.24169921875
LISA_2022-11-02,2.74560546875
OLGA_2007-12-15,2.292236328125
LESTER_1992-08-23,3.896484375
HILARY_2023-08-20,9.691162109375
BONNIE_2004-08-09,1.26318359375
HAROLD_2023-08-22,0.0
FRANK_1998-08-09,1.800537109375
BRET_1999-08-22,3.809814453125
ERIKA_2003-08-16,2.822998046875
UNNAMED_2022-08-20,1.009033203125
UNNAMED_1994-08-30,0.547607421875
ILEANA_2018-08-06,3.33740234375
EARL_2016-08-04,6.6502685546875
HARVEY_2011-08-20,1.021484375
BERYL_2000-08-14,0.8828125
HILARY_1993-08-25,1.772705078125
JULIETTE_2013-08-29,1.3291015625
JOHN_2006-08-30,3.483642578125
IDALIA_2023-08-27,1.0394287109375
LIDIA_2017-08-31,5.37060546875
FRANKLIN_2017-08-10,4.283935546875
JAVIER_2016-08-08,1.5908203125
JULIO_2008-08-24,1.935791015625
NORA_2021-08-28,5.162109375
HERNAN_2020-08-27,2.027099609375
GABRIELLE_1995-08-11,0.896728515625
HELENE_2012-08-17,0.629638671875
DOLLY_1996-08-23,4.6832275390625
HARVEY_2017-08-22,0.94140625
